z_m,T_K,T_C,p_Pa,p_hPa
0.0,295.15,22.0,102100.0,1021.0
3.75,295.12562499999996,21.97562499999998,102055.69007401723,1020.5569007401723
7.5,295.10125,21.951250000000016,102011.3957204908,1020.1139572049079
11.25,295.076875,21.926874999999995,101967.11693523328,1019.6711693523328
15.0,295.05249999999995,21.902499999999975,101922.85371405829,1019.228537140583
18.75,295.028125,21.87812500000001,101878.60605278023,1018.7860605278023
22.5,295.00374999999997,21.85374999999999,101834.37394721399,1018.3437394721399
26.25,294.979375,21.829375000000027,101790.15739317554,1017.9015739317554
30.0,294.955,21.805000000000007,101745.95638648146,1017.4595638648145
33.75,294.93062499999996,21.780624999999986,101701.7709229492,1017.0177092294921
37.5,294.90625,21.756250000000023,101657.60099839707,1016.5760099839707
41.25,294.881875,21.731875000000002,101613.44660864386,1016.1344660864386
45.0,294.85749999999996,21.707499999999982,101569.30774950936,1015.6930774950936
48.75,294.833125,21.683125000000018,101525.18441681434,1015.2518441681434
52.5,294.80875,21.658749999999998,101481.07660637985,1014.8107660637985
56.25,294.78437499999995,21.634374999999977,101436.98431402809,1014.3698431402809
60.0,294.76,21.610000000000014,101392.90753558198,1013.9290753558198
63.75,294.73562499999997,21.585624999999993,101348.84626686509,1013.4884626686509
67.5,294.71124999999995,21.561249999999973,101304.80050370189,1013.0480050370189
71.25,294.686875,21.53687500000001,101260.77024191774,1012.6077024191774
75.0,294.66249999999997,21.51249999999999,101216.75547733836,1012.1675547733836
78.75,294.638125,21.488125000000025,101172.75620579073,1011.7275620579073
82.5,294.61375,21.463750000000005,101128.77242310229,1011.2877242310228
86.25,294.58937499999996,21.439374999999984,101084.80412510138,1010.8480412510138
90.0,294.565,21.41500000000002,101040.85130761728,1010.4085130761728
93.75,294.540625,21.390625,100996.91396647957,1009.9691396647956
97.5,294.51624999999996,21.36624999999998,100952.99209751912,1009.5299209751912
101.25,294.491875,21.341875000000016,100909.08569656748,1009.0908569656748
105.0,294.4675,21.317499999999995,100865.19475945659,1008.6519475945659
108.75,294.44312499999995,21.293124999999975,100821.3192820196,1008.213192820196
112.5,294.41875,21.26875000000001,100777.45926009033,1007.7745926009032
116.25,294.39437499999997,21.24437499999999,100733.61468950321,1007.3361468950321
120.0,294.37,21.220000000000027,100689.7855660938,1006.8978556609379
123.75,294.345625,21.195625000000007,100645.97188569792,1006.4597188569792
127.5,294.32124999999996,21.171249999999986,100602.17364415259,1006.0217364415258
131.25,294.296875,21.146875000000023,100558.39083729555,1005.5839083729555
135.0,294.2725,21.122500000000002,100514.62346096511,1005.1462346096512
138.75,294.24812499999996,21.098124999999982,100470.87151100059,1004.7087151100059
142.5,294.22375,21.073750000000018,100427.13498324201,1004.2713498324201
146.25,294.199375,21.049374999999998,100383.41387353002,1003.8341387353003
150.0,294.17499999999995,21.024999999999977,100339.70817770627,1003.3970817770627
153.75,294.150625,21.000625000000014,100296.0178916132,1002.960178916132
157.5,294.12624999999997,20.976249999999993,100252.34301109365,1002.5234301109365
161.25,294.10187499999995,20.951874999999973,100208.68353199166,1002.0868353199165
165.0,294.0775,20.92750000000001,100165.03945015195,1001.6503945015195
168.75,294.05312499999997,20.90312499999999,100121.41076141981,1001.2141076141982
172.5,294.02875,20.878750000000025,100077.79746164168,1000.7779746164167
176.25,294.004375,20.854375000000005,100034.19954666427,1000.3419954666427
180.0,293.97999999999996,20.829999999999984,99990.61701233544,999.9061701233544
183.75,293.955625,20.80562500000002,99947.04985450394,999.4704985450394
187.5,293.93125,20.78125,99903.49806901885,999.0349806901885
191.25,293.90687499999996,20.75687499999998,99859.96165173034,998.5996165173034
195.0,293.8825,20.732500000000016,99816.44059848935,998.1644059848935
198.75,293.858125,20.708124999999995,99772.93490514744,997.7293490514744
202.5,293.83374999999995,20.683749999999975,99729.44456755706,997.2944456755706
206.25,293.809375,20.65937500000001,99685.96958157155,996.8596958157156
210.0,293.78499999999997,20.63499999999999,99642.50994304467,996.4250994304467
213.75,293.760625,20.610625000000027,99599.06564783133,995.9906564783133
217.5,293.73625,20.586250000000007,99555.63669178695,995.5563669178695
221.25,293.71187499999996,20.561874999999986,99512.22307076788,995.1222307076788
225.0,293.6875,20.537500000000023,99468.82478063134,994.6882478063135
228.75,293.663125,20.513125000000002,99425.44181723491,994.2544181723491
232.5,293.63874999999996,20.488749999999982,99382.07417643741,993.8207417643741
236.25,293.614375,20.464375000000018,99338.72185409834,993.3872185409834
240.0,293.59,20.439999999999998,99295.38484607765,992.9538484607765
243.75,293.56562499999995,20.415624999999977,99252.06314823641,992.5206314823641
247.5,293.54125,20.391250000000014,99208.7567564364,992.087567564364
251.25,293.51687499999997,20.366874999999993,99165.46566654004,991.6546566654004
255.0,293.49249999999995,20.342499999999973,99122.18987441066,991.2218987441066
258.75,293.468125,20.31812500000001,99078.92937591243,990.7892937591242
262.5,293.44374999999997,20.29374999999999,99035.68416690995,990.3568416690995
266.25,293.419375,20.269375000000025,98992.454243269,989.92454243269
270.0,293.395,20.245000000000005,98949.23960085589,989.4923960085589
273.75,293.37062499999996,20.220624999999984,98906.04023553779,989.0604023553778
277.5,293.34625,20.19625000000002,98862.8561431827,988.6285614318269
281.25,293.321875,20.171875,98819.68731965922,988.1968731965922
285.0,293.29749999999996,20.14749999999998,98776.53376083689,987.7653376083689
288.75,293.273125,20.123125000000016,98733.39546258605,987.3339546258605
292.5,293.24875,20.098749999999995,98690.27242077755,986.9027242077755
296.25,293.22437499999995,20.074374999999975,98647.16463128327,986.4716463128327
300.0,293.2,20.05000000000001,98604.07208997589,986.0407208997589
303.75,293.17562499999997,20.02562499999999,98560.9947927286,985.6099479272859
307.5,293.15125,20.001250000000027,98517.93273541571,985.1793273541572
311.25,293.126875,19.976875000000007,98474.88591391192,984.7488591391192
315.0,293.10249999999996,19.952499999999986,98431.85432409291,984.3185432409291
318.75,293.078125,19.928125000000023,98388.83796183541,983.8883796183541
322.5,293.05375,19.903750000000002,98345.83682301632,983.4583682301632
326.25,293.02937499999996,19.879374999999982,98302.85090351375,983.0285090351375
330.0,293.005,19.855000000000018,98259.88019920653,982.5988019920653
333.75,292.980625,19.830624999999998,98216.92470597409,982.1692470597409
337.5,292.95624999999995,19.806249999999977,98173.9844196968,981.7398441969681
341.25,292.931875,19.781875000000014,98131.05933625587,981.3105933625587
345.0,292.90749999999997,19.757499999999993,98088.14945153291,980.8814945153291
348.75,292.88312499999995,19.733124999999973,98045.25476141069,980.4525476141068
352.5,292.85875,19.70875000000001,98002.37526177266,980.0237526177266
356.25,292.83437499999997,19.68437499999999,97959.5109485029,979.595109485029
360.0,292.81,19.660000000000025,97916.6618174865,979.166618174865
363.75,292.785625,19.635625000000005,97873.82786460893,978.7382786460893
367.5,292.76124999999996,19.611249999999984,97831.0090857569,978.310090857569
371.25,292.736875,19.58687500000002,97788.20547681775,977.8820547681775
375.0,292.7125,19.5625,97745.41703367926,977.4541703367926
378.75,292.68812499999996,19.53812499999998,97702.6437522304,977.026437522304
382.5,292.66375,19.513750000000016,97659.8856283608,976.598856283608
386.25,292.639375,19.489374999999995,97617.14265796069,976.1714265796069
390.0,292.61499999999995,19.464999999999975,97574.41483692128,975.7441483692128
393.75,292.590625,19.44062500000001,97531.70216113457,975.3170216113457
397.5,292.56624999999997,19.41624999999999,97489.004626493,974.89004626493
401.25,292.541875,19.391875000000027,97446.3222288902,974.463222288902
405.0,292.5175,19.367500000000007,97403.65496422029,974.0365496422029
408.75,292.49312499999996,19.343124999999986,97361.00282837827,973.6100282837828
412.5,292.46875,19.318750000000023,97318.36581726003,973.1836581726003
416.25,292.444375,19.294375000000002,97275.74392676192,972.7574392676192
420.0,292.41999999999996,19.269999999999982,97233.13715278132,972.3313715278132
423.75,292.395625,19.245625000000018,97190.54549121643,971.9054549121643
427.5,292.37125,19.221249999999998,97147.96893796587,971.4796893796587
431.25,292.34687499999995,19.196874999999977,97105.40748892937,971.0540748892937
435.0,292.3225,19.172500000000014,97062.86114000737,970.6286114000737
438.75,292.29812499999997,19.148124999999993,97020.32988710092,970.2032988710092
442.5,292.27374999999995,19.123749999999973,96977.81372611201,969.7781372611202
446.25,292.249375,19.09937500000001,96935.31265294347,969.3531265294347
450.0,292.22499999999997,19.07499999999999,96892.82666349845,968.9282666349844
453.75,292.200625,19.050625000000025,96850.35575368158,968.5035575368158
457.5,292.17625,19.026250000000005,96807.89991939755,968.0789991939755
461.25,292.15187499999996,19.001874999999984,96765.45915655227,967.6545915655228
465.0,292.1275,18.97750000000002,96723.03346105237,967.2303346105238
468.75,292.103125,18.953125,96680.62282880506,966.8062282880506
472.5,292.07874999999996,18.92874999999998,96638.22725571846,966.3822725571846
476.25,292.054375,18.904375000000016,96595.84673770159,965.958467377016
480.0,292.03,18.879999999999995,96553.48127066385,965.5348127066385
483.75,292.00562499999995,18.855624999999975,96511.13085051574,965.1113085051574
487.5,291.98125,18.83125000000001,96468.7954731685,964.6879547316851
491.25,291.95687499999997,18.80687499999999,96426.47513453398,964.2647513453397
495.0,291.9325,18.782500000000027,96384.16983052505,963.8416983052505
498.75,291.908125,18.758125000000007,96341.87955705491,963.4187955705492
502.5,291.88374999999996,18.733749999999986,96299.60431003806,962.9960431003806
506.25,291.859375,18.709375000000023,96257.34408538956,962.5734408538956
510.0,291.835,18.685000000000002,96215.098879025,962.1509887902499
513.75,291.81062499999996,18.660624999999982,96172.86868686104,961.7286868686103
517.5,291.78625,18.636250000000018,96130.65350481507,961.3065350481506
521.25,291.761875,18.611874999999998,96088.45332880509,960.8845332880509
525.0,291.73749999999995,18.587499999999977,96046.26815475003,960.4626815475002
528.75,291.713125,18.563125000000014,96004.09797856963,960.0409797856962
532.5,291.68874999999997,18.538749999999993,95961.94279618408,959.6194279618409
536.25,291.66437499999995,18.514374999999973,95919.80260351463,959.1980260351463
540.0,291.64,18.49000000000001,95877.67739648343,958.7767739648343
543.75,291.61562499999997,18.46562499999999,95835.56717101292,958.3556717101293
547.5,291.59125,18.441250000000025,95793.47192302684,957.9347192302683
551.25,291.566875,18.416875000000005,95751.3916484491,957.513916484491
555.0,291.54249999999996,18.392499999999984,95709.32634320502,957.0932634320502
558.75,291.518125,18.36812500000002,95667.2760032204,956.672760032204
562.5,291.49375,18.34375,95625.24062442158,956.2524062442158
566.25,291.46937499999996,18.31937499999998,95583.22020273602,955.8322020273602
570.0,291.445,18.295000000000016,95541.21473409185,955.4121473409184
573.75,291.420625,18.270624999999995,95499.22421441782,954.9922421441781
577.5,291.39624999999995,18.246249999999975,95457.24863964363,954.5724863964363
581.25,291.371875,18.22187500000001,95415.2880056998,954.152880056998
585.0,291.34749999999997,18.19749999999999,95373.3423085172,953.7334230851719
588.75,291.323125,18.173125000000027,95331.4115440281,953.3141154402811
592.5,291.29875,18.148750000000007,95289.49570816496,952.8949570816496
596.25,291.27437499999996,18.124374999999986,95247.5947968613,952.475947968613
600.0,291.25,18.100000000000023,95205.70880605148,952.0570880605148
603.75,291.225625,18.075625000000002,95163.83773167036,951.6383773167036
607.5,291.20124999999996,18.051249999999982,95121.98156965374,951.2198156965374
611.25,291.176875,18.026875000000018,95080.14031593833,950.8014031593833
615.0,291.1525,18.002499999999998,95038.3139664612,950.3831396646119
618.75,291.12812499999995,17.978124999999977,94996.5025171605,949.9650251716049
622.5,291.10375,17.953750000000014,94954.70596397515,949.5470596397515
626.25,291.07937499999997,17.929374999999993,94912.92430284468,949.1292430284468
630.0,291.05499999999995,17.904999999999973,94871.15752970947,948.7115752970947
633.75,291.030625,17.88062500000001,94829.40564051075,948.2940564051075
637.5,291.00624999999997,17.85624999999999,94787.66863119032,947.8766863119032
641.25,290.981875,17.831875000000025,94745.946497691,947.45946497691
645.0,290.9575,17.807500000000005,94704.23923595603,947.0423923595604
648.75,290.93312499999996,17.783124999999984,94662.54684192972,946.6254684192972
652.5,290.90875,17.75875000000002,94620.86931155711,946.2086931155711
656.25,290.884375,17.734375,94579.20664078381,945.7920664078381
660.0,290.85999999999996,17.70999999999998,94537.55882555642,945.3755882555643
663.75,290.835625,17.685625000000016,94495.92586182231,944.9592586182231
667.5,290.81125,17.661249999999995,94454.30774552928,944.5430774552929
671.25,290.78687499999995,17.636874999999975,94412.70447262621,944.127044726262
675.0,290.7625,17.61250000000001,94371.11603906291,943.7111603906291
678.75,290.73812499999997,17.58812499999999,94329.54244078939,943.2954244078938
682.5,290.71375,17.563750000000027,94287.98367375703,942.8798367375703
686.25,290.689375,17.539375000000007,94246.4397339174,942.4643973391741
690.0,290.66499999999996,17.514999999999986,94204.91061722336,942.0491061722336
693.75,290.640625,17.490625000000023,94163.39631962837,941.6339631962837
697.5,290.61625,17.466250000000002,94121.89683708637,941.2189683708638
701.25,290.59187499999996,17.441874999999982,94080.4121655524,940.8041216555241
705.0,290.5675,17.417500000000018,94038.94230098223,940.3894230098224
708.75,290.543125,17.393124999999998,93997.4872393322,939.974872393322
712.5,290.51874999999995,17.368749999999977,93956.04697655958,939.5604697655958
716.25,290.494375,17.344375000000014,93914.6215086225,939.146215086225
720.0,290.46999999999997,17.319999999999993,93873.21083147942,938.7321083147941
723.75,290.44562499999995,17.295624999999973,93831.8149410901,938.3181494109009
727.5,290.42125,17.27125000000001,93790.43383341486,937.9043383341486
731.25,290.39687499999997,17.24687499999999,93749.06750441455,937.4906750441455
735.0,290.3725,17.222500000000025,93707.71595005115,937.0771595005115
738.75,290.348125,17.198125000000005,93666.37916628715,936.6637916628715
742.5,290.32374999999996,17.173749999999984,93625.05714908591,936.2505714908591
746.25,290.299375,17.14937500000002,93583.74989441167,935.8374989441166
750.0,290.275,17.125,93542.4573982291,935.424573982291
753.75,290.25062499999996,17.10062499999998,93501.17965650394,935.0117965650394
757.5,290.22625,17.076250000000016,93459.91666520262,934.5991666520262
761.25,290.201875,17.051874999999995,93418.66842029225,934.1866842029225
765.0,290.17749999999995,17.027499999999975,93377.43491774077,933.7743491774077
768.75,290.153125,17.00312500000001,93336.21615351696,933.3621615351695
772.5,290.12874999999997,16.97874999999999,93295.01212359015,932.9501212359014
776.25,290.104375,16.954375000000027,93253.82282393074,932.5382282393074
780.0,290.08,16.930000000000007,93212.64825050949,932.1264825050949
783.75,290.05562499999996,16.905624999999986,93171.48839929826,931.7148839929827
787.5,290.03125,16.881250000000023,93130.34326626963,931.3034326626963
791.25,290.006875,16.856875000000002,93089.21284739676,930.8921284739677
795.0,289.98249999999996,16.832499999999982,93048.09713865373,930.4809713865372
798.75,289.958125,16.808125000000018,93006.99613601547,930.0699613601547
802.5,289.93375,16.783749999999998,92965.90983545735,929.6590983545735
806.25,289.90937499999995,16.759374999999977,92924.83823295572,929.2483823295572
810.0,289.885,16.735000000000014,92883.78132448789,928.8378132448789
813.75,289.86062499999997,16.710624999999993,92842.73910603147,928.4273910603147
817.5,289.83624999999995,16.686249999999973,92801.71157356518,928.0171157356517
821.25,289.811875,16.66187500000001,92760.69872306843,927.6069872306844
825.0,289.78749999999997,16.63749999999999,92719.70055052129,927.1970055052129
828.75,289.763125,16.613125000000025,92678.71705190482,926.7871705190482
832.5,289.73875,16.588750000000005,92637.74822320047,926.3774822320047
836.25,289.71437499999996,16.564374999999984,92596.79406039078,925.9679406039078
840.0,289.69,16.54000000000002,92555.85455945901,925.5585455945901
843.75,289.665625,16.515625,92514.92971638899,925.1492971638899
847.5,289.64124999999996,16.49124999999998,92474.0195271655,924.740195271655
851.25,289.616875,16.466875000000016,92433.12398777413,924.3312398777413
855.0,289.5925,16.442499999999995,92392.24309420087,923.9224309420086
858.75,289.56812499999995,16.418124999999975,92351.37684243292,923.5137684243292
862.5,289.54375,16.39375000000001,92310.52522845811,923.1052522845811
866.25,289.51937499999997,16.36937499999999,92269.68824826475,922.6968824826475
870.0,289.495,16.345000000000027,92228.8658978423,922.2886589784231
873.75,289.470625,16.320625000000007,92188.0581731807,921.8805817318071
877.5,289.44624999999996,16.296249999999986,92147.26507027082,921.4726507027082
881.25,289.421875,16.271875000000023,92106.48658510434,921.0648658510435
885.0,289.3975,16.247500000000002,92065.7227136734,920.657227136734
888.75,289.37312499999996,16.223124999999982,92024.97345197118,920.2497345197118
892.5,289.34875,16.198750000000018,91984.23879599161,919.8423879599161
896.25,289.324375,16.174374999999998,91943.5187417292,919.435187417292
900.0,289.29999999999995,16.149999999999977,91902.81328517938,919.0281328517938
903.75,289.275625,16.125625000000014,91862.12242233835,918.6212242233835
907.5,289.25124999999997,16.101249999999993,91821.44614920291,918.214461492029
911.25,289.22687499999995,16.076874999999973,91780.78446177079,917.8078446177079
915.0,289.2025,16.05250000000001,91740.1373560405,917.4013735604051
918.75,289.17812499999997,16.02812499999999,91699.50482801103,916.9950482801104
922.5,289.15375,16.003750000000025,91658.88687368248,916.5888687368248
926.25,289.129375,15.979375000000005,91618.28348905545,916.1828348905545
930.0,289.10499999999996,15.954999999999984,91577.69467013147,915.7769467013147
933.75,289.080625,15.93062500000002,91537.12041291287,915.3712041291287
937.5,289.05625,15.90625,91496.56071340245,914.9656071340245
941.25,289.03187499999996,15.88187499999998,91456.01556760394,914.5601556760395
945.0,289.0075,15.857500000000016,91415.48497152215,914.1548497152215
948.75,288.983125,15.833124999999995,91374.96892116204,913.7496892116204
952.5,288.95874999999995,15.808749999999975,91334.46741252975,913.3446741252975
956.25,288.934375,15.784375000000011,91293.98044163211,912.9398044163212
960.0,288.90999999999997,15.759999999999991,91253.5080044766,912.5350800447659
963.75,288.885625,15.735625000000027,91213.05009707164,912.1305009707164
967.5,288.86125,15.711250000000007,91172.60671542613,911.7260671542613
971.25,288.83687499999996,15.686874999999986,91132.17785554996,911.3217785554996
975.0,288.8125,15.662500000000023,91091.76351345383,910.9176351345383
978.75,288.788125,15.638125000000002,91051.36368514893,910.5136368514893
982.5,288.76374999999996,15.613749999999982,91010.97836664744,910.1097836664744
986.25,288.739375,15.589375000000018,90970.60755396233,909.7060755396233
990.0,288.715,15.564999999999998,90930.25124310696,909.3025124310697
993.75,288.69062499999995,15.540624999999977,90889.90943009593,908.8990943009593
997.5,288.66625,15.516250000000014,90849.58211094444,908.4958211094444
1001.25,288.64187499999997,15.491874999999993,90809.26928166815,908.0926928166815
