z_m,T_K,T_C,p_Pa,p_hPa
1005.0,288.61749999999995,15.467499999999973,90768.97093828386,907.6897093828386
1008.75,288.593125,15.443125000000009,90728.68707680903,907.2868707680904
1012.5,288.56874999999997,15.418749999999989,90688.41769326174,906.8841769326174
1016.25,288.544375,15.394375000000025,90648.16278366109,906.4816278366109
1020.0,288.52,15.370000000000005,90607.92234402653,906.0792234402653
1023.75,288.49562499999996,15.345624999999984,90567.69637037866,905.6769637037866
1027.5,288.47125,15.32125000000002,90527.48485873872,905.2748485873873
1031.25,288.446875,15.296875,90487.2878051286,904.872878051286
1035.0,288.42249999999996,15.27249999999998,90447.10520557105,904.4710520557105
1038.75,288.398125,15.248125000000016,90406.93705608962,904.0693705608962
1042.5,288.37375,15.223749999999995,90366.78335270847,903.6678335270848
1046.25,288.34937499999995,15.199374999999975,90326.64409145263,903.2664409145264
1050.0,288.325,15.175000000000011,90286.51926834801,902.8651926834801
1053.75,288.30062499999997,15.150624999999991,90246.40887942085,902.4640887942085
1057.5,288.27625,15.126250000000027,90206.31292069863,902.0631292069863
1061.25,288.251875,15.101875000000007,90166.23138820929,901.6623138820928
1065.0,288.22749999999996,15.077499999999986,90126.16427798163,901.2616427798163
1068.75,288.203125,15.053125000000023,90086.11158604534,900.8611158604534
1072.5,288.17875,15.028750000000002,90046.07330843051,900.460733084305
1076.25,288.15437499999996,15.004374999999982,90006.04944116824,900.0604944116825
1080.0,288.13,14.980000000000018,89966.03998029057,899.6603998029058
1083.75,288.105625,14.955624999999998,89926.04492182985,899.2604492182985
1087.5,288.08124999999995,14.931249999999977,89886.06426181945,898.8606426181946
1091.25,288.056875,14.906875000000014,89846.09799629358,898.4609799629358
1095.0,288.03249999999997,14.882499999999993,89806.14612128696,898.0614612128696
1098.75,288.00812499999995,14.858124999999973,89766.20863283523,897.6620863283523
1102.5,287.98375,14.833750000000009,89726.2855269749,897.262855269749
1106.25,287.95937499999997,14.809374999999989,89686.37679974284,896.8637679974283
1110.0,287.935,14.785000000000025,89646.4824471771,896.464824471771
1113.75,287.910625,14.760625000000005,89606.60246531622,896.0660246531621
1117.5,287.88624999999996,14.736249999999984,89566.73685019962,895.6673685019963
1121.25,287.861875,14.71187500000002,89526.88559786757,895.2688559786757
1125.0,287.8375,14.6875,89487.0487043607,894.870487043607
1128.75,287.81312499999996,14.66312499999998,89447.22616572087,894.4722616572087
1132.5,287.78875,14.638750000000016,89407.41797799057,894.0741797799056
1136.25,287.764375,14.614374999999995,89367.62413721273,893.6762413721273
1140.0,287.73999999999995,14.589999999999975,89327.84463943141,893.2784463943141
1143.75,287.715625,14.565625000000011,89288.07948069133,892.8807948069133
1147.5,287.69124999999997,14.541249999999991,89248.32865703784,892.4832865703784
1151.25,287.666875,14.516875000000027,89208.59216451726,892.0859216451727
1155.0,287.6425,14.492500000000007,89168.86999917636,891.6886999917635
1158.75,287.61812499999996,14.468124999999986,89129.16215706292,891.2916215706292
1162.5,287.59375,14.443750000000023,89089.46863422547,890.8946863422548
1166.25,287.569375,14.419375000000002,89049.78942671313,890.4978942671313
1170.0,287.54499999999996,14.394999999999982,89010.12453057592,890.1012453057592
1173.75,287.520625,14.370625000000018,88970.47394186466,889.7047394186467
1177.5,287.49625,14.346249999999998,88930.83765663058,889.3083765663058
1181.25,287.47187499999995,14.321874999999977,88891.21567092612,888.9121567092611
1185.0,287.4475,14.297500000000014,88851.60798080433,888.5160798080433
1188.75,287.42312499999997,14.273124999999993,88812.01458231873,888.1201458231874
1192.5,287.39874999999995,14.248749999999973,88772.43547152396,887.7243547152397
1196.25,287.374375,14.224375000000009,88732.87064447529,887.3287064447529
1200.0,287.34999999999997,14.199999999999989,88693.32009722866,886.9332009722866
1203.75,287.325625,14.175625000000025,88653.78382584098,886.5378382584098
1207.5,287.30125,14.151250000000005,88614.26182636955,886.1426182636955
1211.25,287.27687499999996,14.126874999999984,88574.7540948727,885.747540948727
1215.0,287.2525,14.10250000000002,88535.26062740969,885.352606274097
1218.75,287.228125,14.078125,88495.78142004,884.9578142004
1222.5,287.20374999999996,14.05374999999998,88456.31646882433,884.5631646882433
1226.25,287.179375,14.029375000000016,88416.86576982395,884.1686576982396
1230.0,287.155,14.004999999999995,88377.42931910088,883.7742931910087
1233.75,287.13062499999995,13.980624999999975,88338.00711271791,883.3800711271791
1237.5,287.10625,13.956250000000011,88298.59914673874,882.9859914673874
1241.25,287.08187499999997,13.931874999999991,88259.20541722744,882.5920541722744
1245.0,287.0575,13.907500000000027,88219.82592024923,882.1982592024923
1248.75,287.033125,13.883125000000007,88180.46065186984,881.8046065186984
1252.5,287.00874999999996,13.858749999999986,88141.10960815586,881.4110960815586
1256.25,286.984375,13.834375000000023,88101.77278517475,881.0177278517475
1260.0,286.96,13.810000000000002,88062.4501789943,880.624501789943
1263.75,286.93562499999996,13.785624999999982,88023.14178568356,880.2314178568356
1267.5,286.91125,13.761250000000018,87983.84760131215,879.8384760131215
1271.25,286.886875,13.736874999999998,87944.56762195022,879.4456762195022
1275.0,286.86249999999995,13.712499999999977,87905.30184366893,879.0530184366893
1278.75,286.838125,13.688125000000014,87866.0502625402,878.660502625402
1282.5,286.81374999999997,13.663749999999993,87826.81287463651,878.2681287463652
1286.25,286.78937499999995,13.639374999999973,87787.58967603125,877.8758967603125
1290.0,286.765,13.615000000000009,87748.38066279863,877.4838066279864
1293.75,286.74062499999997,13.590624999999989,87709.1858310133,877.0918583101329
1297.5,286.71625,13.566250000000025,87670.005176751,876.70005176751
1301.25,286.691875,13.541875000000005,87630.83869608802,876.3083869608802
1305.0,286.66749999999996,13.517499999999984,87591.68638510148,875.9168638510148
1308.75,286.643125,13.49312500000002,87552.54823986937,875.5254823986937
1312.5,286.61875,13.46875,87513.42425647004,875.1342425647003
1316.25,286.59437499999996,13.44437499999998,87474.31443098307,874.7431443098307
1320.0,286.57,13.420000000000016,87435.21875948862,874.3521875948862
1323.75,286.545625,13.395624999999995,87396.13723806734,873.9613723806734
1327.5,286.52124999999995,13.371249999999975,87357.06986280098,873.5706986280098
1331.25,286.496875,13.346875000000011,87318.01662977197,873.1801662977197
1335.0,286.47249999999997,13.322499999999991,87278.97753506331,872.7897753506331
1338.75,286.448125,13.298125000000027,87239.95257475905,872.3995257475905
1342.5,286.42375,13.273750000000007,87200.94174494362,872.0094174494361
1346.25,286.39937499999996,13.249374999999986,87161.9450417024,871.619450417024
1350.0,286.375,13.225000000000023,87122.96246112179,871.2296246112179
1353.75,286.350625,13.200625000000002,87083.9939992884,870.8399399928841
1357.5,286.32624999999996,13.176249999999982,87045.03965228995,870.4503965228995
1361.25,286.301875,13.151875000000018,87006.0994162149,870.060994162149
1365.0,286.2775,13.127499999999998,86967.17328715225,869.6717328715225
1368.75,286.25312499999995,13.103124999999977,86928.26126119198,869.2826126119197
1372.5,286.22875,13.078750000000014,86889.36333442482,868.8936333442482
1376.25,286.20437499999997,13.054374999999993,86850.47950294193,868.5047950294194
1380.0,286.17999999999995,13.029999999999973,86811.6097628356,868.1160976283559
1383.75,286.155625,13.005625000000009,86772.75411019873,867.7275411019873
1387.5,286.13124999999997,12.981249999999989,86733.91254112488,867.3391254112488
1391.25,286.106875,12.956875000000025,86695.0850517086,866.9508505170859
1395.0,286.0825,12.932500000000005,86656.27163804475,866.5627163804476
1398.75,286.05812499999996,12.908124999999984,86617.47229622948,866.1747229622947
1402.5,286.03375,12.88375000000002,86578.68702235943,865.7868702235943
1406.25,286.009375,12.859375,86539.91581253184,865.3991581253183
1410.0,285.98499999999996,12.83499999999998,86501.15866284491,865.0115866284491
1413.75,285.960625,12.810625000000016,86462.41556939764,864.6241556939764
1417.5,285.93625,12.786249999999995,86423.6865282895,864.236865282895
1421.25,285.91187499999995,12.761874999999975,86384.971535621,863.84971535621
1425.0,285.8875,12.737500000000011,86346.27058749339,863.4627058749339
1428.75,285.86312499999997,12.713124999999991,86307.5836800083,863.075836800083
1432.5,285.83875,12.688750000000027,86268.91080926858,862.6891080926857
1436.25,285.814375,12.664375000000007,86230.25197137748,862.3025197137748
1440.0,285.78999999999996,12.639999999999986,86191.60716243924,861.9160716243923
1443.75,285.765625,12.615625000000023,86152.97637855883,861.5297637855883
1447.5,285.74125,12.591250000000002,86114.35961584165,861.1435961584165
1451.25,285.71687499999996,12.566874999999982,86075.75687039427,860.7575687039426
1455.0,285.6925,12.542500000000018,86037.1681383239,860.3716813832391
1458.75,285.668125,12.518124999999998,85998.59341573824,859.9859341573824
1462.5,285.64374999999995,12.493749999999977,85960.032698746,859.60032698746
1466.25,285.619375,12.469375000000014,85921.48598345665,859.2148598345665
1470.0,285.59499999999997,12.444999999999993,85882.95326598019,858.8295326598019
1473.75,285.57062499999995,12.420624999999973,85844.43454242758,858.4443454242759
1477.5,285.54625,12.396250000000009,85805.92980891057,858.0592980891057
1481.25,285.52187499999997,12.371874999999989,85767.43906154126,857.6743906154126
1485.0,285.4975,12.347500000000025,85728.96229643308,857.2896229643308
1488.75,285.473125,12.323125000000005,85690.49950969969,856.9049950969969
1492.5,285.44874999999996,12.298749999999984,85652.0506974558,856.520506974558
1496.25,285.424375,12.27437500000002,85613.61585581682,856.1361585581683
1500.0,285.4,12.25,85575.19498089883,855.7519498089882
1503.75,285.37562499999996,12.22562499999998,85536.7880688187,855.367880688187
1507.5,285.35125,12.201250000000016,85498.39511569418,854.9839511569418
1511.25,285.326875,12.176874999999995,85460.01611764342,854.6001611764342
1515.0,285.30249999999995,12.152499999999975,85421.65107078565,854.2165107078565
1518.75,285.278125,12.128125000000011,85383.29997124078,853.8329997124077
1522.5,285.25374999999997,12.103749999999991,85344.96281512931,853.4496281512932
1526.25,285.229375,12.079375000000027,85306.6395985728,853.066395985728
1530.0,285.205,12.055000000000007,85268.33031769305,852.6833031769305
1533.75,285.18062499999996,12.030624999999986,85230.03496861314,852.3003496861314
1537.5,285.15625,12.006250000000023,85191.75354745673,851.9175354745672
1541.25,285.131875,11.981875000000002,85153.48605034796,851.5348605034795
1545.0,285.10749999999996,11.957499999999982,85115.23247341203,851.1523247341204
1548.75,285.083125,11.933125000000018,85076.99281277483,850.7699281277482
1552.5,285.05875,11.908749999999998,85038.76706456287,850.3876706456286
1556.25,285.03437499999995,11.884374999999977,85000.55522490352,850.0055522490352
1560.0,285.01,11.860000000000014,84962.35728992498,849.6235728992499
1563.75,284.98562499999997,11.835624999999993,84924.17325575589,849.2417325575589
1567.5,284.96124999999995,11.811249999999973,84886.00311852584,848.8600311852584
1571.25,284.936875,11.786875000000009,84847.8468743654,848.4784687436539
1575.0,284.91249999999997,11.762499999999989,84809.70451940536,848.0970451940536
1578.75,284.888125,11.738125000000025,84771.57604977778,847.7157604977779
1582.5,284.86375,11.713750000000005,84733.46146161496,847.3346146161497
1586.25,284.83937499999996,11.689374999999984,84695.3607510504,846.953607510504
1590.0,284.815,11.66500000000002,84657.2739142182,846.572739142182
1593.75,284.790625,11.640625,84619.20094725299,846.1920094725299
1597.5,284.76624999999996,11.61624999999998,84581.14184629041,845.8114184629042
1601.25,284.741875,11.591875000000016,84543.09660746681,845.430966074668
1605.0,284.7175,11.567499999999995,84505.06522691913,845.0506522691913
1608.75,284.69312499999995,11.543124999999975,84467.04770078523,844.6704770078524
1612.5,284.66875,11.518750000000011,84429.04402520372,844.2904402520372
1616.25,284.64437499999997,11.494374999999991,84391.05419631363,843.9105419631363
1620.0,284.62,11.470000000000027,84353.07821025533,843.5307821025533
1623.75,284.595625,11.445625000000007,84315.11606316929,843.151160631693
1627.5,284.57124999999996,11.421249999999986,84277.16775119714,842.7716775119713
1631.25,284.546875,11.396875000000023,84239.23327048121,842.3923327048121
1635.0,284.5225,11.372500000000002,84201.3126171644,842.013126171644
1638.75,284.49812499999996,11.348124999999982,84163.40578739051,841.6340578739051
1642.5,284.47375,11.323750000000018,84125.51277730415,841.2551277730414
1646.25,284.449375,11.299374999999998,84087.63358305035,840.8763358305035
1650.0,284.42499999999995,11.274999999999977,84049.76820077522,840.4976820077521
1653.75,284.400625,11.250625000000014,84011.91662662552,840.1191662662552
1657.5,284.37624999999997,11.226249999999993,83974.07885674866,839.7407885674866
1661.25,284.35187499999995,11.201874999999973,83936.25488729289,839.3625488729289
1665.0,284.3275,11.177500000000009,83898.44471440722,838.9844471440722
1668.75,284.30312499999997,11.153124999999989,83860.64833424128,838.6064833424128
1672.5,284.27875,11.128750000000025,83822.8657429457,838.2286574294569
1676.25,284.254375,11.104375000000005,83785.09693667144,837.8509693667144
1680.0,284.22999999999996,11.079999999999984,83747.34191157058,837.4734191157057
1683.75,284.205625,11.05562500000002,83709.60066379582,837.0960066379582
1687.5,284.18125,11.03125,83671.87318950055,836.7187318950055
1691.25,284.15687499999996,11.00687499999998,83634.15948483896,836.3415948483896
1695.0,284.1325,10.982500000000016,83596.45954596609,835.9645954596609
1698.75,284.108125,10.958124999999995,83558.7733690374,835.587733690374
1702.5,284.08374999999995,10.933749999999975,83521.10095020938,835.2110095020938
1706.25,284.059375,10.909375000000011,83483.44228563934,834.8344228563933
1710.0,284.03499999999997,10.884999999999991,83445.79737148495,834.4579737148495
1713.75,284.010625,10.860625000000027,83408.16620390507,834.0816620390507
1717.5,283.98625,10.836250000000007,83370.54877905881,833.7054877905881
1721.25,283.96187499999996,10.811874999999986,83332.9450931065,833.3294509310649
1725.0,283.9375,10.787500000000023,83295.3551422091,832.953551422091
1728.75,283.913125,10.763125000000002,83257.77892252798,832.5777892252798
1732.5,283.88874999999996,10.738749999999982,83220.21643022563,832.2021643022563
1736.25,283.864375,10.714375000000018,83182.66766146521,831.8266766146521
1740.0,283.84,10.689999999999998,83145.13261241042,831.4513261241042
1743.75,283.81562499999995,10.665624999999977,83107.61127922597,831.0761127922597
1747.5,283.79125,10.641250000000014,83070.10365807723,830.7010365807723
1751.25,283.76687499999997,10.616874999999993,83032.60974513006,830.3260974513006
1755.0,283.74249999999995,10.592499999999973,82995.12953655145,829.9512953655145
1758.75,283.718125,10.568125000000009,82957.66302850905,829.5766302850905
1762.5,283.69374999999997,10.543749999999989,82920.21021717094,829.2021021717094
1766.25,283.669375,10.519375000000025,82882.77109870632,828.8277109870631
1770.0,283.645,10.495000000000005,82845.34566928487,828.4534566928487
1773.75,283.62062499999996,10.470624999999984,82807.93392507719,828.0793392507719
1777.5,283.59625,10.44625000000002,82770.53586225463,827.7053586225463
1781.25,283.571875,10.421875,82733.15147698902,827.3315147698902
1785.0,283.54749999999996,10.39749999999998,82695.78076545322,826.9578076545322
1788.75,283.523125,10.373125000000016,82658.42372382079,826.5842372382078
1792.5,283.49875,10.348749999999995,82621.08034826584,826.2108034826583
1796.25,283.47437499999995,10.324374999999975,82583.75063496342,825.8375063496342
1800.0,283.45,10.300000000000011,82546.4345800893,825.464345800893
1803.75,283.42562499999997,10.275624999999991,82509.13217981988,825.0913217981988
1807.5,283.40125,10.251250000000027,82471.84343033248,824.7184343033248
1811.25,283.376875,10.226875000000007,82434.56832780485,824.3456832780486
1815.0,283.35249999999996,10.202499999999986,82397.30686841582,823.9730686841582
1818.75,283.328125,10.178125000000023,82360.05904834485,823.6005904834485
1822.5,283.30375,10.153750000000002,82322.824863772,823.22824863772
1826.25,283.27937499999996,10.129374999999982,82285.60431087826,822.8560431087826
1830.0,283.255,10.105000000000018,82248.39738584538,822.4839738584539
1833.75,283.230625,10.080624999999998,82211.20408485555,822.1120408485555
1837.5,283.20624999999995,10.056249999999977,82174.02440409198,821.7402440409198
1841.25,283.181875,10.031875000000014,82136.85833973873,821.3685833973873
1845.0,283.15749999999997,10.007499999999993,82099.70588798018,820.9970588798018
1848.75,283.13312499999995,9.983124999999973,82062.5670450018,820.6256704500179
1852.5,283.10875,9.958750000000009,82025.44180698972,820.2544180698973
1856.25,283.08437499999997,9.934374999999989,81988.33017013072,819.8833017013072
1860.0,283.06,9.910000000000025,81951.2321306125,819.5123213061249
1863.75,283.035625,9.885625000000005,81914.14768462318,819.1414768462319
1867.5,283.01124999999996,9.861249999999984,81877.07682835197,818.7707682835197
1871.25,282.986875,9.83687500000002,81840.01955798868,818.4001955798868
1875.0,282.9625,9.8125,81802.97586972378,818.0297586972379
1878.75,282.93812499999996,9.78812499999998,81765.9457597486,817.659457597486
1882.5,282.91375,9.763750000000016,81728.92922425528,817.2892922425527
1886.25,282.889375,9.739374999999995,81691.9262594363,816.919262594363
1890.0,282.86499999999995,9.714999999999975,81654.9368614854,816.5493686148541
1893.75,282.840625,9.690625000000011,81617.96102659687,816.1796102659687
1897.5,282.81624999999997,9.666249999999991,81580.99875096547,815.8099875096548
1901.25,282.791875,9.641875000000027,81544.0500307871,815.4405003078709
1905.0,282.7675,9.617500000000007,81507.11486225812,815.0711486225813
1908.75,282.74312499999996,9.593124999999986,81470.19324157578,814.7019324157577
1912.5,282.71875,9.568750000000023,81433.28516493812,814.3328516493812
1916.25,282.694375,9.544375000000002,81396.39062854364,813.9639062854363
1920.0,282.66999999999996,9.519999999999982,81359.50962859184,813.5950962859184
1923.75,282.645625,9.495625000000018,81322.64216128296,813.2264216128295
1927.5,282.62125,9.471249999999998,81285.78822281776,812.8578822281776
1931.25,282.59687499999995,9.446874999999977,81248.94780939797,812.4894780939798
1935.0,282.5725,9.422500000000014,81212.12091722606,812.1212091722606
1938.75,282.54812499999997,9.398124999999993,81175.30754250487,811.7530754250488
1942.5,282.52374999999995,9.373749999999973,81138.50768143848,811.3850768143848
1946.25,282.499375,9.349375000000009,81101.72133023154,811.0172133023153
1950.0,282.47499999999997,9.324999999999989,81064.94848508916,810.6494848508916
1953.75,282.450625,9.300625000000025,81028.18914221758,810.2818914221758
1957.5,282.42625,9.276250000000005,80991.44329782351,809.9144329782351
1961.25,282.40187499999996,9.251874999999984,80954.71094811455,809.5471094811454
1965.0,282.3775,9.22750000000002,80917.99208929906,809.1799208929906
1968.75,282.353125,9.203125,80881.28671758593,808.8128671758593
1972.5,282.32874999999996,9.17874999999998,80844.5948291849,808.445948291849
1976.25,282.304375,9.154375000000016,80807.91642030672,808.0791642030672
1980.0,282.28,9.129999999999995,80771.25148716236,807.7125148716236
1983.75,282.25562499999995,9.105624999999975,80734.6000259639,807.3460002596389
1987.5,282.23125,9.081250000000011,80697.9620329241,806.979620329241
1991.25,282.20687499999997,9.056874999999991,80661.33750425633,806.6133750425632
1995.0,282.1825,9.032500000000027,80624.72643617493,806.2472643617492
1998.75,282.158125,9.008125000000007,80588.12882489461,805.881288248946
